Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    DEFAULT
    ASSERT
    PLUS_ASSIGN
    NATIVE
    LSHIFT
    PRIVATE
    TRY
    TRANSIENT
    CHAR_LITERAL
    RRSHIFT_ASSIGN
    MINUS_ASSIGN
    STRICTFP
    AND_ASSIGN
    SWITCH
    SUPER
    CATCH
    IMPLEMENTS
    FINALLY
    INTERFACE
    RSHIFT_ASSIGN
    REMAINDER_ASSIGN
    CASE
    ENUM
    SYNCHRONIZED
    VOLATILE
    RSHIFT
    FINAL
    BYTE
    ELLIPSIS
    DIVIDE_ASSIGN
    PACKAGE
    DO
    LINE_COMMENT
    INSTANCEOF
    SHORT
    THROWS
    OR_ASSIGN
    PROTECTED
    RRSHIFT
    THROW
    IMPORT
    ABSTRACT
    LSHIFT_ASSIGN
    XOR_ASSIGN
    MULT_ASSIGN

Grammar

Rule 0     S' -> Program
    RIGHTSQRBRACKET reduce using rule 76 (Expr -> Location .)


state 115

    (44) ExpDecl -> ASSIGNMENT Expr .
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    COMMA           reduce using rule 44 (ExpDecl -> ASSIGNMENT Expr .)
    SEMICOLON       reduce using rule 44 (ExpDecl -> ASSIGNMENT Expr .)
    DOT             shift and go to state 158
    LEFTSQRBRACKET  shift and go to state 143
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148


state 116

    (58) Location -> NAME .
    (62) Method -> NAME .

    DOT             reduce using rule 58 (Location -> NAME .)
    LEFTSQRBRACKET  reduce using rule 58 (Location -> NAME .)
    PLUS            reduce using rule 58 (Location -> NAME .)
    MINUS           reduce using rule 58 (Location -> NAME .)
    MULTIPLY        reduce using rule 58 (Location -> NAME .)
    DIVIDE          reduce using rule 58 (Location -> NAME .)
    MODULO          reduce using rule 58 (Location -> NAME .)
    AND             reduce using rule 58 (Location -> NAME .)
    OR              reduce using rule 58 (Location -> NAME .)
    CONCAT          reduce using rule 58 (Location -> NAME .)
    LT              reduce using rule 58 (Location -> NAME .)
    LTEQ            reduce using rule 58 (Location -> NAME .)
    GT              reduce using rule 58 (Location -> NAME .)
    GTEQ            reduce using rule 58 (Location -> NAME .)
    EQUAL           reduce using rule 58 (Location -> NAME .)
    NEQUAL          reduce using rule 58 (Location -> NAME .)
    NOT             reduce using rule 58 (Location -> NAME .)
    MINUSMINUS      reduce using rule 58 (Location -> NAME .)
    PLUSPLUS        reduce using rule 58 (Location -> NAME .)
    COMMA           reduce using rule 58 (Location -> NAME .)
    SEMICOLON       reduce using rule 58 (Location -> NAME .)
    RIGHTPARENT     reduce using rule 58 (Location -> NAME .)
    RIGHTSQRBRACKET reduce using rule 58 (Location -> NAME .)
    LEFTPARENT      reduce using rule 62 (Method -> NAME .)


state 117

    (39) VarDeclList -> Type NAME ExpDecl . ExpDeclList SEMICOLON VarDeclList
    (41) ExpDeclList -> . CommaExpDecl ExpDeclList
    (42) ExpDeclList -> . empty
    (43) CommaExpDecl -> . COMMA NAME ExpDecl
    (114) empty -> .

    COMMA           shift and go to state 109
    SEMICOLON       reduce using rule 114 (empty -> .)

    CommaExpDecl                   shift and go to state 110
    ExpDeclList                    shift and go to state 159
    empty                          shift and go to state 112

state 118

    (48) Stmt -> Call SEMICOLON .

    BREAK           reduce using rule 48 (Stmt -> Call SEMICOLON .)
    CONTINUE        reduce using rule 48 (Stmt -> Call SEMICOLON .)
    NAME            reduce using rule 48 (Stmt -> Call SEMICOLON .)
    RETURN          reduce using rule 48 (Stmt -> Call SEMICOLON .)
    IF              reduce using rule 48 (Stmt -> Call SEMICOLON .)
    WHILE           reduce using rule 48 (Stmt -> Call SEMICOLON .)
    FOR             reduce using rule 48 (Stmt -> Call SEMICOLON .)
    LEFTBRACE       reduce using rule 48 (Stmt -> Call SEMICOLON .)
    THIS            reduce using rule 48 (Stmt -> Call SEMICOLON .)
    NEW             reduce using rule 48 (Stmt -> Call SEMICOLON .)
    INT             reduce using rule 48 (Stmt -> Call SEMICOLON .)
    STRING_LITERAL  reduce using rule 48 (Stmt -> Call SEMICOLON .)
    TRUE            reduce using rule 48 (Stmt -> Call SEMICOLON .)
    FALSE           reduce using rule 48 (Stmt -> Call SEMICOLON .)
    NULL            reduce using rule 48 (Stmt -> Call SEMICOLON .)
    NUMBER          reduce using rule 48 (Stmt -> Call SEMICOLON .)
    LEFTPARENT      reduce using rule 48 (Stmt -> Call SEMICOLON .)
    RIGHTBRACE      reduce using rule 48 (Stmt -> Call SEMICOLON .)
    ELSE            reduce using rule 48 (Stmt -> Call SEMICOLON .)


state 119

    (68) Return -> RETURN ReturnExpr . SEMICOLON

    SEMICOLON       shift and go to state 160


state 120

    (69) ReturnExpr -> Expr .
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    SEMICOLON       reduce using rule 69 (ReturnExpr -> Expr .)
    DOT             shift and go to state 158
    LEFTSQRBRACKET  shift and go to state 143
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148


state 121

    (70) ReturnExpr -> empty .

    SEMICOLON       reduce using rule 70 (ReturnExpr -> empty .)


state 122

    (57) Assign -> Location ASSIGNMENT . Expr
    (76) Expr -> . Location
    (77) Expr -> . Call
    (78) Expr -> . THIS
    (79) Expr -> . NewId
    (80) Expr -> . NewTypeExpr
    (81) Expr -> . ExprLength
    (82) Expr -> . ExprBinaryExpr
    (83) Expr -> . UnaryExpr
    (84) Expr -> . Literal
    (85) Expr -> . Number
    (86) Expr -> . ParentExprParent
    (58) Location -> . NAME
    (59) Location -> . Expr DOT NAME
    (60) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (61) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (87) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (88) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (89) ExprLength -> . Expr DOT LENGTH
    (90) ExprBinaryExpr -> . Expr PLUS Expr
    (91) ExprBinaryExpr -> . Expr MINUS Expr
    (92) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (93) ExprBinaryExpr -> . Expr DIVIDE Expr
    (94) ExprBinaryExpr -> . Expr MODULO Expr
    (95) ExprBinaryExpr -> . Expr AND Expr
    (96) ExprBinaryExpr -> . Expr OR Expr
    (97) ExprBinaryExpr -> . Expr CONCAT Expr
    (98) ExprBinaryExpr -> . Expr LT Expr
    (99) ExprBinaryExpr -> . Expr LTEQ Expr
    (100) ExprBinaryExpr -> . Expr GT Expr
    (101) ExprBinaryExpr -> . Expr GTEQ Expr
    (102) ExprBinaryExpr -> . Expr EQUAL Expr
    (103) ExprBinaryExpr -> . Expr NEQUAL Expr
    (104) UnaryExpr -> . Expr NOT
    (105) UnaryExpr -> . Expr MINUSMINUS
    (106) UnaryExpr -> . Expr PLUSPLUS
    (107) Literal -> . INT
    (108) Literal -> . STRING_LITERAL
    (109) Literal -> . TRUE
    (110) Literal -> . FALSE
    (111) Literal -> . NULL
    (113) Number -> . NUMBER
    (112) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (62) Method -> . NAME
    (63) Method -> . Expr DOT NAME

    THIS            shift and go to state 86
    NAME            shift and go to state 116
    NEW             shift and go to state 102
    INT             shift and go to state 98
    STRING_LITERAL  shift and go to state 95
    TRUE            shift and go to state 101
    FALSE           shift and go to state 82
    NULL            shift and go to state 72
    NUMBER          shift and go to state 74
    LEFTPARENT      shift and go to state 83

    Call                           shift and go to state 113
    Number                         shift and go to state 90
    ExprBinaryExpr                 shift and go to state 80
    ExprLength                     shift and go to state 92
    Method                         shift and go to state 96
    ParentExprParent               shift and go to state 103
    Literal                        shift and go to state 104
    UnaryExpr                      shift and go to state 78
    NewId                          shift and go to state 107
    Expr                           shift and go to state 161
    NewTypeExpr                    shift and go to state 75
    Location                       shift and go to state 114

state 123

    (47) Stmt -> Assign SEMICOLON .

    BREAK           reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    CONTINUE        reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    NAME            reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    RETURN          reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    IF              reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    WHILE           reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    FOR             reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    LEFTBRACE       reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    THIS            reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    NEW             reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    INT             reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    STRING_LITERAL  reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    TRUE            reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    FALSE           reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    NULL            reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    NUMBER          reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    LEFTPARENT      reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    RIGHTBRACE      reduce using rule 47 (Stmt -> Assign SEMICOLON .)
    ELSE            reduce using rule 47 (Stmt -> Assign SEMICOLON .)


state 124

    (112) ParentExprParent -> LEFTPARENT Expr . RIGHTPARENT
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    RIGHTPARENT     shift and go to state 162
    DOT             shift and go to state 158
    LEFTSQRBRACKET  shift and go to state 143
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148


state 125

    (74) WhileStmt -> WHILE LEFTPARENT . Expr RIGHTPARENT Stmt
    (76) Expr -> . Location
    (77) Expr -> . Call
    (78) Expr -> . THIS
    (79) Expr -> . NewId
    (80) Expr -> . NewTypeExpr
    (81) Expr -> . ExprLength
    (82) Expr -> . ExprBinaryExpr
    (83) Expr -> . UnaryExpr
    (84) Expr -> . Literal
    (85) Expr -> . Number
    (86) Expr -> . ParentExprParent
    (58) Location -> . NAME
    (59) Location -> . Expr DOT NAME
    (60) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (61) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (87) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (88) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (89) ExprLength -> . Expr DOT LENGTH
    (90) ExprBinaryExpr -> . Expr PLUS Expr
    (91) ExprBinaryExpr -> . Expr MINUS Expr
    (92) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (93) ExprBinaryExpr -> . Expr DIVIDE Expr
    (94) ExprBinaryExpr -> . Expr MODULO Expr
    (95) ExprBinaryExpr -> . Expr AND Expr
    (96) ExprBinaryExpr -> . Expr OR Expr
    (97) ExprBinaryExpr -> . Expr CONCAT Expr
    (98) ExprBinaryExpr -> . Expr LT Expr
    (99) ExprBinaryExpr -> . Expr LTEQ Expr
    (100) ExprBinaryExpr -> . Expr GT Expr
    (101) ExprBinaryExpr -> . Expr GTEQ Expr
    (102) ExprBinaryExpr -> . Expr EQUAL Expr
    (103) ExprBinaryExpr -> . Expr NEQUAL Expr
    (104) UnaryExpr -> . Expr NOT
    (105) UnaryExpr -> . Expr MINUSMINUS
    (106) UnaryExpr -> . Expr PLUSPLUS
    (107) Literal -> . INT
    (108) Literal -> . STRING_LITERAL
    (109) Literal -> . TRUE
    (110) Literal -> . FALSE
    (111) Literal -> . NULL
    (113) Number -> . NUMBER
    (112) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (62) Method -> . NAME
    (63) Method -> . Expr DOT NAME

    THIS            shift and go to state 86
    NAME            shift and go to state 116
    NEW             shift and go to state 102
    INT             shift and go to state 98
    STRING_LITERAL  shift and go to state 95
    TRUE            shift and go to state 101
    FALSE           shift and go to state 82
    NULL            shift and go to state 72
    NUMBER          shift and go to state 74
    LEFTPARENT      shift and go to state 83

    Call                           shift and go to state 113
    Number                         shift and go to state 90
    ExprBinaryExpr                 shift and go to state 80
    ExprLength                     shift and go to state 92
