Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    SEPRIGHTPARAN   reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPCOLON        reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)
    SEPRIGHTSQBR    reduce using rule 142 (ComplexPrimaryNoParenthesis -> BooleanLiteral .)


state 106

    (238) ConditionalExpression -> ConditionalOrExpression .
    (237) ConditionalOrExpression -> ConditionalOrExpression . OPOR ConditionalAndExpression

    SEPRIGHTBRACE   reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression .)
    SEPCOMMA        reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression .)
    SEPSEMICOLON    reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression .)
    SEPRIGHTPARAN   reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression .)
    SEPRIGHTSQBR    reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression .)
    SEPCOLON        reduce using rule 238 (ConditionalExpression -> ConditionalOrExpression .)
    OPOR            shift and go to state 196


state 107

    (146) ComplexPrimaryNoParenthesis -> StLiteral .

    SEPLEFTSQBR     reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPDOT          reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPINCREMENT     reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPDECREMENT     reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPEQUAL         reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPMULTIPLYEQ    reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPDIVIDEEQ      reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPMODEQ         reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPPLUSEQ        reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPMINUSEQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPLEFTSHIFTEQ   reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPRIGHTSHIFTEQ  reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPLOGICALSHIFTEQ reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPBINANDEQ      reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPXOREQ         reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPBINOREQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPMULTIPLY      reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPDIVIDE        reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPMOD           reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPPLUS          reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPMINUS         reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPLEFTSHIFT     reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPRIGHTSHIFT    reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPLOGICALSHIFT  reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPLESSER        reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPGREATER       reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPLESSEQ        reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPGREATEQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPINSTANCEOF    reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPCHECKEQ       reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPNOTEQ         reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPBINAND        reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPXOR           reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPBINOR         reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPAND           reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    OPOR            reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPSEMICOLON    reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPLEFTBRACE    reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPCOMMA        reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPRIGHTBRACE   reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPRIGHTPARAN   reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPCOLON        reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)
    SEPRIGHTSQBR    reduce using rule 146 (ComplexPrimaryNoParenthesis -> StLiteral .)


state 108

    (232) InclusiveOrExpression -> ExclusiveOrExpression .
    (231) ExclusiveOrExpression -> ExclusiveOrExpression . OPXOR AndExpression

    OPBINOR         reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OPAND           reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OPOR            reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    SEPSEMICOLON    reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    SEPCOLON        reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    SEPRIGHTBRACE   reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    SEPRIGHTSQBR    reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    SEPCOMMA        reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    SEPRIGHTPARAN   reduce using rule 232 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OPXOR           shift and go to state 197


state 109

    (192) UnaryExpression -> OPDECREMENT . UnaryExpression
    (191) UnaryExpression -> . OPINCREMENT UnaryExpression
    (192) UnaryExpression -> . OPDECREMENT UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (199) ArithmeticUnaryOperator -> . OPPLUS
    (200) ArithmeticUnaryOperator -> . OPMINUS
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (187) PostfixExpression -> . PrimaryExpression
    (188) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . OPTILDE
    (198) LogicalUnaryOperator -> . OPNOT
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (189) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (190) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (166) SpecialName -> . KEYTHIS
    (169) NewAllocationExpression -> . PlainNewAllocationExpression
    (170) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (140) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (141) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (171) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (172) PlainNewAllocationExpression -> . ClassAllocationExpression
    (173) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (142) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (143) ComplexPrimaryNoParenthesis -> . IntLiteral
    (144) ComplexPrimaryNoParenthesis -> . FlLiteral
    (145) ComplexPrimaryNoParenthesis -> . ChLiteral
    (146) ComplexPrimaryNoParenthesis -> . StLiteral
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (180) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (181) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (178) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (150) IntLiteral -> . IntegerLiteral
    (151) FlLiteral -> . FloatingLiteral
    (152) ChLiteral -> . CharacterLiteral
    (153) StLiteral -> . StringLiteral
    (154) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (156) FieldAccess -> . NotJustName SEPDOT Identifier
    (157) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (158) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (159) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (160) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (162) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (163) MethodAccess -> . ComplexPrimaryNoParenthesis
    (164) MethodAccess -> . SpecialName
    (165) MethodAccess -> . QualifiedName

    OPINCREMENT     shift and go to state 111
    OPDECREMENT     shift and go to state 109
    OPPLUS          shift and go to state 101
    OPMINUS         shift and go to state 130
    OPTILDE         shift and go to state 135
    OPNOT           shift and go to state 99
    Identifier      shift and go to state 26
    KEYTHIS         shift and go to state 132
    SEPLEFTBRACE    shift and go to state 198
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 131
    KEYBOOLEAN      shift and go to state 50
    KEYCHAR         shift and go to state 49
    KEYDOUBLE       shift and go to state 40
    KEYBYTE         shift and go to state 47
    KEYSHORT        shift and go to state 34
    KEYINT          shift and go to state 41
    KEYLONG         shift and go to state 42
    KEYVOID         shift and go to state 46
    KEYFLOAT        shift and go to state 51
    KEYSTRING       shift and go to state 44

    MethodCall                     shift and go to state 143
    StLiteral                      shift and go to state 107
    SpecialName                    shift and go to state 113
    NewAllocationExpression        shift and go to state 144
    ChLiteral                      shift and go to state 114
    MethodAccess                   shift and go to state 133
    IntLiteral                     shift and go to state 145
    ClassAllocationExpression      shift and go to state 102
    LogicalUnaryOperator           shift and go to state 118
    RealPostfixExpression          shift and go to state 146
    ArrayAllocationExpression      shift and go to state 104
    ComplexPrimaryNoParenthesis    shift and go to state 123
    PrimitiveType                  shift and go to state 140
    ArrayAccess                    shift and go to state 137
    LogicalUnaryExpression         shift and go to state 150
    FieldAccess                    shift and go to state 119
    PrimaryExpression              shift and go to state 148
    FlLiteral                      shift and go to state 117
    QualifiedName                  shift and go to state 152
    ComplexPrimary                 shift and go to state 139
    ArithmeticUnaryOperator        shift and go to state 149
    PostfixExpression              shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 125
    UnaryExpression                shift and go to state 199
    NotJustName                    shift and go to state 127

state 110

    (152) ChLiteral -> CharacterLiteral .

    SEPLEFTSQBR     reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPDOT          reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPINCREMENT     reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPDECREMENT     reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPMULTIPLY      reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPDIVIDE        reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPMOD           reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPPLUS          reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPMINUS         reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPLEFTSHIFT     reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPRIGHTSHIFT    reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPLOGICALSHIFT  reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPLESSER        reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPGREATER       reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPLESSEQ        reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPGREATEQ       reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPINSTANCEOF    reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPCHECKEQ       reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPNOTEQ         reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPBINAND        reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPXOR           reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPBINOR         reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPAND           reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPOR            reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPCOMMA        reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPSEMICOLON    reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPRIGHTBRACE   reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPRIGHTPARAN   reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPCOLON        reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPRIGHTSQBR    reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    SEPLEFTBRACE    reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPEQUAL         reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPMULTIPLYEQ    reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPDIVIDEEQ      reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPMODEQ         reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPPLUSEQ        reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPMINUSEQ       reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPLEFTSHIFTEQ   reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPRIGHTSHIFTEQ  reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPLOGICALSHIFTEQ reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPBINANDEQ      reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPXOREQ         reduce using rule 152 (ChLiteral -> CharacterLiteral .)
    OPBINOREQ       reduce using rule 152 (ChLiteral -> CharacterLiteral .)


state 111

    (191) UnaryExpression -> OPINCREMENT . UnaryExpression
    (191) UnaryExpression -> . OPINCREMENT UnaryExpression
    (192) UnaryExpression -> . OPDECREMENT UnaryExpression
